Comment,Distance,Fo
OK08-DF-Ol14,0,78.41596343
OK08-DF-Ol14,30.16,79.75725585
OK08-DF-Ol14,60.32,79.67563464
OK08-DF-Ol14,90.49,79.87989065
OK08-DF-Ol14,120.65,79.70649674
OK08-DF-Ol14,150.81,79.54377429
OK08-DF-Ol14,180.97,79.60301242
OK08-DF-Ol14,211.13,79.51987161
OK08-DF-Ol14,241.3,79.75248544
OK08-DF-Ol14,271.46,79.64765903
OK08-DF-Ol13,29.73,79.08725032
OK08-DF-Ol13,59.46,78.93288361
OK08-DF-Ol13,89.19,78.40469732
OK08-DF-Ol13,118.92,78.68662304
OK08-DF-Ol13,148.65,78.73590343
OK08-DF-Ol13,178.38,78.84638948
OK08-DF-Ol13,208.11,78.97620247
OK08-DF-Ol13,237.84,79.00598414
OK08-DF-Ol13,267.57,79.30622451
OK08-DF-Ol13,297.3,79.55676285
OK08-DF-Ol13,327.03,79.86844181
OK08-DF-Ol13,356.76,79.95234998
OK08-DF-Ol13,386.49,79.96993222
OK08-DF-Ol13,416.22,80.07200941
OK08-DF-Ol12,0,76.43815598
OK08-DF-Ol12,28.5,78.96507632
OK08-DF-Ol12,56.99,82.05848457
OK08-DF-Ol12,85.49,82.77999344
OK08-DF-Ol12,113.98,82.93093743
OK08-DF-Ol12,142.48,82.91183689
OK08-DF-Ol12,170.97,82.86561643
OK08-DF-Ol12,199.47,83.05385327
OK08-DF-Ol12,227.97,83.08823391
OK08-DF-Ol12,256.46,83.09692347
OK08-DF-Ol11,20.5,77.88408146
OK08-DF-Ol11,40.99,75.99478292
OK08-DF-Ol11,61.48,74.16734615
OK08-DF-Ol11,81.98,73.12266053
OK08-DF-Ol11,102.48,72.45240458
OK08-DF-Ol11,122.97,72.15086781
OK08-DF-Ol11,143.46,72.01328276
OK08-DF-Ol11,163.96,71.94395021
OK08-DF-Ol11,184.46,71.93713922
OK08-DF-Ol10,0,78.07606911
OK08-DF-Ol10,26.06,76.32732743
OK08-DF-Ol10,52.12,74.18247229
OK08-DF-Ol10,78.17,73.85641526
OK08-DF-Ol10,104.23,73.99026809
OK08-DF-Ol10,130.29,73.87378815
OK08-DF-Ol10,156.35,73.90893631
OK08-DF-Ol10,182.41,73.86909627
OK08-DF-Ol10,208.46,73.85571828
OK08-DF-Ol10,234.52,73.87330728
OK08-DF-Ol09,32.02,79.06369544
OK08-DF-Ol09,64.03,79.42490082
OK08-DF-Ol09,96.05,79.39874679
OK08-DF-Ol09,128.06,79.38168767
OK08-DF-Ol09,160.08,79.52201105
OK08-DF-Ol09,192.09,79.54686989
OK08-DF-Ol09,224.11,79.64185141
OK08-DF-Ol09,256.12,79.6378666
OK08-DF-Ol09,288.14,79.76105674
OK08-DF-Ol08,0,79.61670121
OK08-DF-Ol08,19.25,80.09403762
OK08-DF-Ol08,38.5,80.05219947
OK08-DF-Ol08,57.74,79.89812368
OK08-DF-Ol08,76.99,79.80162794
OK08-DF-Ol08,96.24,79.46066858
OK08-DF-Ol08,115.49,79.41463094
OK08-DF-Ol08,134.74,79.49434607
OK08-DF-Ol08,153.99,79.44145698
OK08-DF-Ol08,173.23,79.41550175
OK08-DF-Ol07,0,77.58143065
OK08-DF-Ol07,46.93,77.08226109
OK08-DF-Ol07,93.85,75.84616405
OK08-DF-Ol07,140.78,75.30081009
OK08-DF-Ol07,187.71,75.16258773
OK08-DF-Ol07,234.63,74.96676923
OK08-DF-Ol07,281.56,75.0138817
OK08-DF-Ol07,328.49,74.94762964
OK08-DF-Ol07,375.42,74.8390806
OK08-DF-Ol07,422.34,74.89468291
OK08-DF-Ol06,30.71,79.90634945
OK08-DF-Ol06,61.42,79.99852212
OK08-DF-Ol06,92.12,79.94649424
OK08-DF-Ol06,122.83,79.91130323
OK08-DF-Ol06,153.54,79.64689123
OK08-DF-Ol06,184.25,79.45334638
OK08-DF-Ol06,214.96,79.07733848
OK08-DF-Ol06,245.66,79.0080571
OK08-DF-Ol06,276.37,79.08459724
OK08-DF-Ol05,29.11,80.40755345
OK08-DF-Ol05,58.22,81.16998206
OK08-DF-Ol05,87.34,81.29616988
OK08-DF-Ol05,116.45,81.24983006
OK08-DF-Ol05,145.56,81.33730018
OK08-DF-Ol05,174.67,81.12940868
OK08-DF-Ol05,203.78,81.09814032
OK08-DF-Ol05,232.9,81.06067743
OK08-DF-Ol05,262.01,80.95522322
OK08-DF-Ol04,0,79.93586242
OK08-DF-Ol04,25.85,83.07187833
OK08-DF-Ol04,51.71,82.28471049
OK08-DF-Ol04,77.56,81.24892825
OK08-DF-Ol04,103.42,80.65330393
OK08-DF-Ol04,129.27,80.35928057
OK08-DF-Ol04,155.13,80.16287031
OK08-DF-Ol04,180.98,80.16514189
OK08-DF-Ol04,206.84,80.22378523
OK08-DF-Ol04,232.69,80.31969889
OK08-DF-Ol03,0,72.4607628
OK08-DF-Ol03,18.81,72.39260309
OK08-DF-Ol03,37.62,72.53957571
OK08-DF-Ol03,56.43,72.32049285
OK08-DF-Ol03,75.24,72.32548048
OK08-DF-Ol03,94.05,72.31468754
OK08-DF-Ol03,112.86,72.25336353
OK08-DF-Ol03,131.67,72.33284554
OK08-DF-Ol03,150.48,72.24398098
OK08-DF-Ol03,169.29,72.24637278
OK08-DF-Ol02,39.7,78.70808399
OK08-DF-Ol02,79.39,77.61273206
OK08-DF-Ol02,119.09,76.43256851
OK08-DF-Ol02,158.78,75.55804992
OK08-DF-Ol02,198.48,74.55992325
OK08-DF-Ol02,238.17,74.22319039
OK08-DF-Ol02,277.87,73.64079954
OK08-DF-Ol02,317.57,73.58259381
OK08-DF-Ol02,357.26,73.53782483
OK08-DF-Ol01,12.15,80.36657105
OK08-DF-Ol01,24.3,80.49854227
OK08-DF-Ol01,36.44,80.3023354
OK08-DF-Ol01,48.59,80.1835053
OK08-DF-Ol01,60.74,79.96244945
OK08-DF-Ol01,72.89,80.00939444
OK08-DF-Ol01,85.03,79.94891682
OK08-DF-Ol01,97.18,80.006065
OK08-DF-Ol01,109.33,80.11903015
OK08-DF-Ol15,0,80.37477553
OK08-DF-Ol15,15.67,80.1478473
OK08-DF-Ol15,31.33,79.16962047
OK08-DF-Ol15,47,78.39264081
OK08-DF-Ol15,62.67,77.97208255
OK08-DF-Ol15,78.33,77.48475539
OK08-DF-Ol15,94,77.19185035
OK08-DF-Ol15,109.67,77.06610889
OK08-DF-Ol15,125.33,76.72156802
OK08-DF-Ol15,141,76.98577965
OK08-DF-Ol16,24.56,78.7631297
OK08-DF-Ol16,49.12,79.59380985
OK08-DF-Ol16,73.67,79.69918048
OK08-DF-Ol16,98.23,79.79092965
OK08-DF-Ol16,122.79,79.82957758
OK08-DF-Ol16,147.35,79.91802783
OK08-DF-Ol16,171.9,79.93517967
OK08-DF-Ol16,196.46,80.11681166
OK08-DF-Ol16,221.02,79.9831556
OK08-DF-Ol17,0,83.90487856
OK08-DF-Ol17,14.57,83.83208592
OK08-DF-Ol17,29.14,84.05396942
OK08-DF-Ol17,43.71,84.04384861
OK08-DF-Ol17,58.28,84.22918321
OK08-DF-Ol17,72.85,84.15966584
OK08-DF-Ol17,87.42,84.27401187
OK08-DF-Ol17,102,84.34779438
OK08-DF-Ol17,116.57,84.23602979
OK08-DF-Ol17,131.14,84.36438576
OK08-DF-Ol18,26.82,78.21855241
OK08-DF-Ol18,53.63,79.62973327
OK08-DF-Ol18,80.45,79.30257253
OK08-DF-Ol18,107.27,79.43274316
OK08-DF-Ol18,134.08,79.31600081
OK08-DF-Ol18,160.9,79.06134168
OK08-DF-Ol18,187.72,78.77491991
OK08-DF-Ol18,214.53,78.45009046
OK08-DF-Ol18,241.35,78.51411747
OK08-DF-Ol19,0,76.61367602
OK08-DF-Ol19,25.06,72.52682347
OK08-DF-Ol19,50.12,72.01773121
OK08-DF-Ol19,75.17,72.22616876
OK08-DF-Ol19,100.23,72.30256627
OK08-DF-Ol19,125.29,72.13383125
OK08-DF-Ol19,150.35,72.29049855
OK08-DF-Ol19,175.41,72.30168757
OK08-DF-Ol19,200.47,72.35758558
OK08-DF-Ol19,225.52,72.4099855
OK08-DF-Ol20,0,80.09888946
OK08-DF-Ol20,22.1,80.48320677
OK08-DF-Ol20,44.2,80.38779199
OK08-DF-Ol20,66.31,80.42776009
OK08-DF-Ol20,88.41,80.33273769
OK08-DF-Ol20,110.51,80.33382804
OK08-DF-Ol20,132.61,80.02322219
OK08-DF-Ol20,154.71,80.08181932
OK08-DF-Ol20,176.82,79.97848773
OK08-DF-Ol20,198.92,79.91638551
OK08-DF-Ol21,0,75.12066941
OK08-DF-Ol21,19.48,77.23076797
OK08-DF-Ol21,38.96,75.31420324
OK08-DF-Ol21,58.44,73.94840934
OK08-DF-Ol21,77.92,72.99131412
OK08-DF-Ol21,97.4,72.28885355
OK08-DF-Ol21,116.89,72.22085918
OK08-DF-Ol21,136.37,71.99722271
OK08-DF-Ol21,155.85,72.11871908
OK08-DF-Ol21,175.33,71.99665313
OK08-DF-Ol22,20.27,81.42824153
OK08-DF-Ol22,40.54,82.06548658
OK08-DF-Ol22,60.81,82.19106376
OK08-DF-Ol22,81.08,81.98280865
OK08-DF-Ol22,101.35,81.85647607
OK08-DF-Ol22,121.62,81.58694209
OK08-DF-Ol22,141.89,81.44439644
OK08-DF-Ol22,162.16,81.17873943
OK08-DF-Ol22,182.43,81.19058636
OK08-DF-Ol23,0,76.93834807
OK08-DF-Ol23,25.3,77.06237938
OK08-DF-Ol23,50.59,76.97411925
OK08-DF-Ol23,75.89,76.91966941
OK08-DF-Ol23,101.19,76.92033215
OK08-DF-Ol23,126.48,76.95968804
OK08-DF-Ol23,151.78,76.82011655
OK08-DF-Ol23,177.08,76.90819815
OK08-DF-Ol23,202.37,76.83447459
OK08-DF-Ol23,227.67,76.85766443
OK08-DF-Ol24,0,78.41604708
OK08-DF-Ol24,20.3,78.08091961
OK08-DF-Ol24,40.6,77.34761684
OK08-DF-Ol24,60.91,76.54399613
OK08-DF-Ol24,81.21,76.04122027
OK08-DF-Ol24,101.51,75.62352364
OK08-DF-Ol24,121.81,75.14422621
OK08-DF-Ol24,142.11,75.04273401
OK08-DF-Ol24,162.42,74.98946512
OK08-DF-Ol24,182.72,74.95569765
OK08-DF-Ol25,36.45,79.89574694
OK08-DF-Ol25,72.9,78.61282531
OK08-DF-Ol25,109.34,77.84454459
OK08-DF-Ol25,145.79,76.85344096
OK08-DF-Ol25,182.24,76.59505876
OK08-DF-Ol25,218.69,76.34214813
OK08-DF-Ol25,255.14,76.41730432
OK08-DF-Ol25,291.58,76.57792931
OK08-DF-Ol25,328.03,76.95280571
OK08-DF-Ol26,0,79.50409067
OK08-DF-Ol26,20.27,80.04003308
OK08-DF-Ol26,40.55,79.95247325
OK08-DF-Ol26,60.82,79.83439593
OK08-DF-Ol26,81.09,79.70364621
OK08-DF-Ol26,101.36,79.80339405
OK08-DF-Ol26,121.64,79.67544773
OK08-DF-Ol26,141.91,79.68349794
OK08-DF-Ol26,162.18,79.71625672
OK08-DF-Ol26,182.45,79.44717804
OK08-DF-Ol27,34.7,79.14752145
OK08-DF-Ol27,69.39,78.67025124
OK08-DF-Ol27,104.09,78.35059425
OK08-DF-Ol27,138.79,78.43308074
OK08-DF-Ol27,173.48,78.40992631
OK08-DF-Ol27,208.18,78.29181333
OK08-DF-Ol27,242.88,78.27072353
OK08-DF-Ol27,277.57,78.29746061
OK08-DF-Ol27,312.27,78.22716569
OK08-DF-Ol28,0,77.28318501
OK08-DF-Ol28,60.16,80.65695324
OK08-DF-Ol28,120.32,80.57056566
OK08-DF-Ol28,180.48,80.36110955
OK08-DF-Ol28,240.63,80.48608944
OK08-DF-Ol29,27,80.72425817
OK08-DF-Ol29,54,80.43126128
OK08-DF-Ol29,81,80.08898738
OK08-DF-Ol29,108,80.01057811
OK08-DF-Ol30,0,78.99003628
OK08-DF-Ol30,69.65,78.53514596
OK08-DF-Ol30,139.29,77.97730583
OK08-DF-Ol30,208.94,77.89796545
OK08-DF-Ol30,278.58,77.7989019
OK08-DF-Ol31,39.41,84.15233768
OK08-DF-Ol31,78.82,84.30117335
OK08-DF-Ol31,118.24,84.24043549
OK08-DF-Ol31,157.65,84.23952301
OK08-DF-Ol32,0,79.34683201
OK08-DF-Ol32,98.68,78.6384777
OK08-DF-Ol32,197.36,78.81614184
OK08-DF-Ol32,296.04,75.68286904
OK08-DF-Ol32,394.73,75.58476295
OK08-DF-Ol35,0,78.72749843
OK08-DF-Ol35,13,78.6191852
OK08-DF-Ol35,26,79.06415234
OK08-DF-Ol35,39,79.64847587
OK08-DF-Ol35,52,80.57327573
OK08-DF-Ol35,65,80.73749396
OK08-DF-Ol35,78,80.44938418
OK08-DF-Ol35,91,80.35453127
OK08-DF-Ol35,104,80.45822618
OK08-DF-Ol35,117,80.25835453
OK08-DF-Ol36,0,77.01752727
OK08-DF-Ol36,14.15,78.03831563
OK08-DF-Ol36,28.3,78.11498804
OK08-DF-Ol36,42.45,77.99907712
OK08-DF-Ol36,56.6,77.86446335
OK08-DF-Ol36,70.75,77.88619288
OK08-DF-Ol36,84.9,77.97284761
OK08-DF-Ol36,99.05,77.86940353
OK08-DF-Ol36,113.2,77.95589572
OK08-DF-Ol36,127.35,77.8625793
OK08-DF-Ol37,0,78.69621008
OK08-DF-Ol37,25.61,75.67558661
OK08-DF-Ol37,51.22,75.16980829
OK08-DF-Ol37,76.83,75.07300447
OK08-DF-Ol37,102.44,75.14502299
OK08-DF-Ol37,128.05,75.14549556
OK08-DF-Ol37,153.66,75.22220932
OK08-DF-Ol37,179.27,75.3149348
OK08-DF-Ol37,204.88,75.39895446
OK08-DF-Ol37,230.49,75.27353914
OK08-DF-Ol38,0,79.1785839
OK08-DF-Ol38,17.34,79.82423413
OK08-DF-Ol38,34.68,79.43201449
OK08-DF-Ol38,52.01,79.29230025
OK08-DF-Ol38,69.35,78.66466318
OK08-DF-Ol38,86.69,78.50034472
OK08-DF-Ol38,104.03,78.16966238
OK08-DF-Ol38,121.37,78.05934544
OK08-DF-Ol38,138.7,77.64779339
OK08-DF-Ol38,156.04,77.51891406
OK08-DF-Ol39,18.08,80.4580425
OK08-DF-Ol39,36.15,80.7650387
OK08-DF-Ol39,54.23,80.44718925
OK08-DF-Ol39,72.31,80.46005897
OK08-DF-Ol39,90.39,80.50983478
OK08-DF-Ol39,108.46,80.4021128
OK08-DF-Ol39,126.54,80.4722321
OK08-DF-Ol39,144.62,80.52872554
OK08-DF-Ol39,162.69,80.24548208
OK08-DF-Ol40,0,77.3823263
OK08-DF-Ol40,18.76,79.3106833
OK08-DF-Ol40,37.51,79.06733003
OK08-DF-Ol40,56.27,78.54286113
OK08-DF-Ol40,75.03,77.94671817
OK08-DF-Ol40,93.78,77.41767182
OK08-DF-Ol40,112.54,77.12971676
OK08-DF-Ol40,131.29,76.91230311
OK08-DF-Ol40,150.05,76.86968415
OK08-DF-Ol40,168.81,76.74103565
OK08-DF-Ol41,0,78.6813626
OK08-DF-Ol41,24.25,76.11614703
OK08-DF-Ol41,48.49,75.7202337
OK08-DF-Ol41,72.74,75.54280825
OK08-DF-Ol41,96.99,75.47551703
OK08-DF-Ol41,121.23,75.55940182
OK08-DF-Ol41,145.48,75.44849346
OK08-DF-Ol41,169.73,75.41559969
OK08-DF-Ol41,193.97,75.20618965
OK08-DF-Ol41,218.22,75.44679854
