Sample,Code,SIO2,TIO2,AL2O3,FEOT,MNO,MGO,CAO,NA2O,K2O,P2O5
OK08BF01,Ash-BF,52.06288802,1.292225435,16.09462144,10.19873136,0.263958444,5.645107287,10.7668001,2.803025971,0.676652046,0.195989908
OK08BF02,Ash-BF,51.98835158,1.417843996,15.64409626,10.1270381,0.270240676,6.12929997,10.77067189,2.7106535,0.721279893,0.220524149
OK08BF10,Ash-BF,51.05233905,1.330730042,16.65092768,9.998365844,0.268834352,6.406896802,10.17538022,3.226012223,0.746015327,0.144498464
OK08BF13,Ash-BF,53.06697578,1.637195948,15.65654612,10.13678723,0.275158983,5.183909353,9.561774653,3.250315485,0.901145668,0.330190779
OK08BF14,Ash-BF,52.37696699,1.456454439,15.2893527,11.26490179,0.304282735,5.827290509,9.490886202,2.953935763,0.796605362,0.239323499
OK08BF21,Ash-BF,54.67534908,1.687946581,15.13974173,11.21431254,0.303761348,4.158779109,8.173941726,3.251627157,1.142556888,0.251983845
OK08BF21-2,Ash-BF,54.95275148,1.699064492,15.33647441,11.26239393,0.290084182,4.372390617,8.060196189,3.359,1.156883344,0.293537564
OK08BF23,Ash-BF,53.53626446,1.766534361,14.30035292,12.70547618,0.312144906,4.711632236,8.421052147,2.997963168,0.936434719,0.312144906
OK08BF25,Ash-BF,53.05439514,1.760946546,14.85018702,12.31969527,0.298112998,4.797277645,8.517019024,3.227246524,0.894338994,0.280780847
OK08BF26,Ash-BF,51.44921938,1.387309807,16.67175522,10.93798212,0.291884489,5.666899661,9.15487115,3.389294008,0.803540829,0.247243332
OK08BF29,Ash-BF,52.8124649,1.639392966,14.72386198,12.78907955,0.313563728,4.981406295,8.14584031,3.34695196,0.927057977,0.32038033
OK08RH05,Ash-RH,49.3443212,0.99747499,15.66945785,11.89141503,0.384527474,7.549779241,11.26524282,2.281825875,0.45081006,0.165145468
OK08RH06,Ash-RH,50.33398258,1.224284349,16.41512349,10.34533322,0.314527975,7.028288123,11.06942775,2.778776548,0.33492191,0.155334056
OK08RH10,Ash-RH,52.66032346,1.384819965,14.63403262,11.64664667,0.328594951,6.757500616,8.905409586,2.795673895,0.668587964,0.218410279
OK08RH22,Ash-RH,47.77838158,0.799154943,19.0849415,8.967534103,0.264088305,7.272191746,13.43666101,2.093355237,0.259946409,0.043745167
OK08RH23,Ash-RH,47.85414945,0.917424841,18.39183387,9.395156502,0.279858682,7.862332089,12.82711169,2.074831851,0.326524132,0.07077689
OK08RH24,Ash-RH,47.54342631,1.065260859,15.20041917,12.66372175,0.352668697,8.922112331,11.95286805,1.802054329,0.305638952,0.191829564
OK08RH25,Ash-RH,50.59127859,1.212187097,15.05096206,11.65245935,0.330094694,7.105126165,10.8674629,2.536781254,0.515271581,0.138376316
OK08RH26,Ash-RH,50.54525083,1.201914214,15.41639628,11.21164353,0.336765821,6.74648221,11.1927434,2.621400759,0.508703935,0.218699026
OK08RH31-02,Ash-RH,48.10960554,1.184159194,16.45569284,12.61534584,0.356867262,7.303170882,10.80584823,2.30126867,0.682003498,0.186038055
OK08RH39,Ash-RH,46.05482542,0.618772499,16.47985218,14.7928298,0.388105828,7.411878534,12.0862013,1.958836018,0.194052914,0.014645503
OK08RH40,Ash-RH,49.94006878,1.022033907,16.00521069,10.8141356,0.347331836,7.574721447,11.6855205,2.111937255,0.379270396,0.119769599
OK08RH44,Ash-RH,47.67033149,1.051298683,16.65639403,13.72442982,0.370821717,6.951591098,10.70795494,2.34726324,0.405227855,0.114687129
OK08RH45,Ash-RH,48.3078822,0.883797646,17.38508282,10.15597582,0.328161151,8.063704539,12.37689615,2.106943756,0.316973839,0.07458208
OK08RH45-2,Ash-RH,48.59507204,0.922580132,17.48161722,9.826587729,0.291724943,7.566858425,12.56605193,2.322859859,0.320897437,0.105750292
OK08RH46,Ash-RH,46.85374198,1.030562368,17.81631905,11.0775527,0.315643448,7.820042339,12.31009446,2.336301074,0.315643448,0.124099133
OK08RH47,Ash-RH,49.11944718,1.145972758,16.13975727,12.20546084,0.396091255,7.187759939,10.83290356,2.507296102,0.349944701,0.115366385
OK08RH49,Ash-RH,52.53010397,1.531101696,14.47163126,11.87759938,0.376946356,6.4741621,8.700854565,2.957280181,0.847157792,0.233162695
OK08RH50,Ash-RH,48.51393355,1.258870258,15.92117261,12.83090246,0.367759851,7.375774236,10.42740622,2.585634641,0.568613307,0.149932862
OK08RH52,Ash-RH,50.3254591,1.271180424,14.92657797,13.8395563,0.384558784,5.810913632,10.16588266,2.634939815,0.491380668,0.149550638
OK08RH55,Ash-RH,46.39872692,0.962562231,16.77661145,14.01628922,0.372485768,7.293049401,11.67613802,2.035763799,0.313478121,0.154895072
OK08RH60,Ash-RH,49.11025864,0.995946836,17.24483772,10.8464193,0.331982278,6.903464684,11.61937976,2.389542775,0.459667771,0.098500237
OK08RH62,Ash-RH,50.84574514,1.320284921,15.9206502,10.80997125,0.34202367,6.164637209,11.18012857,2.662635885,0.536940386,0.216982759
OK10BF01,Scoria-BF,54.01997047,1.613042411,15.39348428,10.47398124,0.280399113,4.829721592,8.630554813,3.289849582,1.109079389,0.359917111
OK10BF02,Scoria-BF,51.68474087,1.342135771,15.83408387,10.61235016,0.276441102,5.964520501,10.80362793,2.693307049,0.594675183,0.194117562
OK10BF03,Scoria-BF,52.95910495,1.33605394,15.95210132,9.937785843,0.298064353,5.70962338,10.60778357,2.7882575,0.658562315,0.22946684
OK10BF04,Scoria-BF,51.2590715,1.433388429,15.46163631,11.00778784,0.301587496,6.312297751,10.61578477,2.758414823,0.68050733,0.169523743
10JFLOK002A,L-Scoria-MI,53.44776565,14.64913651,1.34002493,10.25438418,0.146220956,7.714657725,8.858386028,2.82426779,0.765156238,0
10JFLOK002A,L-Scoria-MI,51.59226148,16.45017089,0.996221548,9.987628497,0.114139956,7.472162227,10.15945734,2.673277924,0.554680139,0
10JFLOK002A,L-Scoria-MI,51.49064674,15.47801796,1.042880855,11.33044162,0.222006379,7.44980629,9.967941535,2.19713195,0.719863204,0.101263469
10JFLOK002A,L-Scoria-MI,52.16059151,16.21494791,1.083859482,8.864218861,0.211558758,6.657204093,11.45156347,2.576505293,0.53995063,0.239599996
10JFLOK002A,L-Scoria-MI,50.63141678,16.02431034,0.842081419,10.63123476,0.158097834,7.797498062,10.16914116,2.942522453,0.604100135,0.199597064
10JFLOK002A,L-Scoria-MI,50.94401312,17.27463363,1.049961647,8.878257948,0.16459383,6.729841026,11.83168368,2.506836431,0.487649229,0.132529465
10JFLOK004A,L-Scoria-MI,50.20123777,16.16581865,1.023465201,10.91068823,0.176372498,7.46026819,10.2069174,2.91818756,0.707074569,0.22996993
10JFLOK004A,L-Scoria-MI,50.96631259,16.99436628,1.0468623,9.745541727,0.239147795,6.289227025,11.4495174,2.453058244,0.521963997,0.294002642
10JFLOK004A,L-Scoria-MI,49.72636986,18.87422066,0.286261182,8.97194688,0.151137897,5.846334139,12.89976963,2.804558853,0.439400905,0
10JFLOK004A,L-Scoria-MI,49.37630171,18.83418718,0.631643482,9.855165677,0.150152967,6.466587784,11.74496509,2.531579026,0.40941709,0
10JFLOK004A,L-Scoria-MI,51.25214318,14.20843813,1.175345417,12.18265114,0.178353854,7.966966364,9.395811948,2.907822857,0.732467104,0
08LKOK001,L-Ash-MI,49.51010096,17.15569107,0.950044669,8.765015225,0.183622079,6.991610242,13.81057581,2.131612829,0.203581,0.29814611
08LKOK001,L-Ash-MI,49.54224451,18.888012,2.076980652,7.763040925,0.15915177,6.357062226,11.8963446,2.984846411,0.332316904,0
08LKOK001,L-Ash-MI,50.75538676,18.11046337,1.11186638,8.350827416,0.12095703,7.079513294,11.06346145,2.831075074,0.390760368,0.185688858
08LKOK001,L-Ash-MI,50.52991916,17.66942761,0.955669792,8.354229882,0.165423551,6.957754418,11.97626649,2.560078932,0.397614439,0.433615731
08LKOK001,L-Ash-MI,49.7541733,18.6851671,1.59720842,7.90030691,0.16214543,6.449548143,12.14645645,2.674719482,0.360433294,0.269841467
08LKOK001,L-Ash-MI,47.65832384,14.78646548,1.147576469,12.84932097,0.117046797,7.641653518,13.00746179,2.143061831,0.198518431,0.450570876
08LKOK001,L-Ash-MI,48.603179,14.94998043,0.73165646,12.56509351,0.055973718,7.60742803,12.9259308,2.119005048,0.212900036,0.228852977
08LKOK001,L-Ash-MI,48.32332552,14.32796935,1.657336013,13.2891222,0.045926179,8.009126203,11.54244678,2.136565704,0.290533,0.377649052
08LKOK001,L-Ash-MI,48.05747526,14.42962081,0.94633556,13.1318766,0.045919236,7.951015547,13.09896121,1.838765931,0.12877351,0.371256338
08LKOK001,L-Ash-MI,47.96679695,14.04903628,0.481732538,14.3165084,0.13963262,8.866671342,11.90168607,1.6935442,0.128661485,0.455730123
08LKOK001,L-Ash-MI,47.50611446,14.30073769,0.795428009,13.02459999,0.08383432,7.703775157,13.96839449,1.997053257,0.209585799,0.410476821
08LKOK001,L-Ash-MI,48.43081085,15.69918737,1.332174146,12.02245768,0.125585318,7.258598954,12.52817351,2.107883696,0.252491808,0.24263667
08LKOK001,L-Ash-MI,47.9,15.39,1.07,12.25,0.11,7.42,13.7,1.63,0.21,0.32
08LKOK001,L-Ash-MI,46.84,14.15,1.4,14.07,0.06,8.36,12.84,1.79,0.18,0.31
08LKOK001,L-Ash-MI,48.24687008,14.75072447,0.619023228,12.81810209,0.221650253,7.813670618,13.16822154,1.861063383,0.160746354,0.339927972
08LKOK001,L-Ash-MI,48.46985097,16.65758448,1.084044443,10.87633639,0.122665563,6.495291127,13.18405477,2.461289498,0.2203991,0.428483664
08LKOK001,L-Ash-MI,48.10309133,15.53283261,1.454706446,11.62248659,0.094785399,7.023099225,13.96538143,1.632304352,0.175602424,0.395710204
08LKOK001,L-Ash-MI,50.75706823,15.51391466,1.377132851,11.61483991,0.065003837,6.904118418,9.259566771,3.339717714,0.749702626,0.418934983
08LKOK001,L-Ash-MI,50.52968301,15.81097236,1.400612168,11.38716322,0.170696593,6.669959873,9.154363865,3.649273724,0.754344191,0.472930993
08LKOK001,L-Ash-MI,48.10765368,18.13849641,0.90012389,10.07397172,0.096277718,6.580995305,13.08282977,2.54718478,0.265082343,0.207384381
08LKOK001,L-Ash-MI,47.26907948,17.11012583,0.924790779,11.64946245,0.075818877,6.880563108,13.02688025,2.371335147,0.291304107,0.40063997
08LKOK001,L-Ash-MI,46.76279526,17.35255295,0.658983023,11.96699567,0.123996805,7.037818686,13.3566559,2.355939304,0.219994332,0.164268069
08LKOK001,L-Ash-MI,48.14106363,14.87475018,1.17726792,12.24927367,0.156902431,7.324445316,13.63951831,2.028738435,0.152904917,0.255135197
08LKOK001,L-Ash-MI,47.45218698,17.88899812,1.166023833,12.14408834,0.058799492,7.128691004,10.23011508,3.101424074,0.320905704,0.508767377
08LKOK001,L-Ash-MI,47.8011859,18.13952823,1.074654398,10.96722844,0.049844824,6.359202604,11.42941807,3.126267341,0.578199955,0.474470241
08LKOK001,L-Ash-MI,47.66158345,17.9035437,0.929470762,11.05978608,0.149753614,6.532252629,12.45351051,2.699558476,0.297510513,0.313030262
08LKOK001,L-Ash-MI,47.76478954,17.76349708,0.386426357,11.45197944,0.064179954,6.852301949,12.45994177,2.5320614,0.346830886,0.377991627
08LKOK001,L-Ash-MI,47.33703207,18.09624417,1.004238558,11.13625342,0.056945346,6.619468037,12.82566574,2.334054043,0.28920999,0.300888626
08LKOK001,L-Ash-MI,47.20852595,17.09083108,1.081022174,11.95994385,0.155142384,7.077109267,12.44326132,2.370326447,0.32228354,0.291553989
08LKOK001,L-Ash-MI,47.22392061,18.58469196,0.919214956,11.0782914,0.140574088,6.610970034,12.28677344,2.383777613,0.33398808,0.437797813
08LKOK001,L-Ash-MI,47.76039814,17.80349661,0.85585038,11.18765214,0.126759543,6.609998202,12.22872531,2.769065213,0.306582593,0.351471871
08LKOK001,L-MG-A,55.48230914,15.46570027,1.466932845,11.28706942,0.170864712,3.553550548,7.407558145,3.56499007,1.270231579,0.330793272
08LKOK001,L-MG-A,55.37203217,15.81136526,1.327083115,11.03774556,0.263983105,3.625451173,7.462462349,3.847673786,0.867253449,0.384950033
08LKOK001,L-MG-A,56.3499042,15.75667181,1.625795105,10.78192259,0.368384814,3.531394724,6.452654688,3.528556177,1.249090022,0.355625865
08LKOK001,L-MG-A,54.59012266,14.14607027,1.623192916,11.3659752,0.271931117,4.419028472,9.128446344,3.029257937,1.027220187,0.398754904
08LKOK001,L-MG-A,54.77346254,14.42172279,1.988962743,11.70519064,0.333581708,4.458152633,7.920418333,3.040598758,0.931873346,0.42603651
08LKOK001,L-MG-A,54.32438817,14.33053238,1.465467734,11.87808713,0.332704011,4.461670497,8.568093957,3.252426857,0.976417105,0.410212149
08LKOK001,L-MG-A,54.51414163,13.96040272,1.745228488,11.51483592,0.321292744,4.392991118,8.882462132,3.337331828,0.914806493,0.416506924
08LKOK001,L-MG-A,53.8388645,16.36934539,1.127323175,10.58481197,0.172493077,4.667260344,9.131883809,2.984284113,0.728523144,0.395210476
08LKOK001,L-MG-A,53.18817933,14.40888222,1.36052217,11.47032751,0.313728774,5.206847693,10.02046186,2.788896814,0.837177497,0.404976133
08LKOK001,L-MG-A,53.7618046,15.26987871,0.968925318,11.06715302,0.2458537,4.954220519,10.0035618,2.690588775,0.636998,0.40101556
08LKOK001,L-MG-A,54.15539632,14.11569201,1.253634621,11.8211574,0.304418939,5.218641731,9.104827843,2.677740345,0.862610805,0.48587999
08LKOK001,L-MG-A,52.95284216,14.33815711,1.353340637,11.32859223,0.192148919,5.195047362,10.80519642,2.664444484,0.757066841,0.41316384
08LKOK001,L-MG-A,54.25199884,15.91321446,1.248225206,10.84577499,0.22057194,4.775568823,8.697483765,2.827901045,0.788529904,0.430731037
08LKOK001,L-MG-A,53.75840042,14.25071386,1.549685647,11.9316922,0.299547531,5.284402391,9.069845204,2.663143504,0.794402571,0.398166675
08LKOK001,L-MG-A,54.52474208,14.92581535,0.586012194,10.49958826,0.07482644,5.144589588,10.02567116,2.922958737,0.920837886,0.374958301
08LKOK001,L-MG-A,53.83041287,15.14978758,0.718140531,10.17272085,0.156882314,5.24362365,10.46281304,2.676444983,1.100961422,0.488212761
08LKOK001,L-MG-A,53.79263311,14.67266996,0.736133007,10.12632783,0.113558449,5.25483789,10.88713831,2.862712536,1.081613609,0.472375287
08LKOK001,L-MG-A,54.12814498,14.90883301,0.727358158,10.34957338,0.108489771,5.455578452,10.35883615,2.606143957,0.926400913,0.430641225
08LKOK001,L-MG-A,53.95946256,15.11264219,0.949617107,10.41870862,0.170362033,5.264429774,9.741928789,3.023101896,1.017553281,0.342193745
