SAMPLE,H2O,H2O-1SD,CO2,CO2-1SD,Type,New,Code
OKJFL08-BF-Ol01-MI01-70X100-256-3,1.330234039,0.103112678,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol02-MI01-40X25-256-2,0.935632055,0.074455485,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol07-MI01-70X50-256-3,1.295757102,0.106057357,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol10-40X40-3,1.317123574,0.099782838,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol13-30X30-3,1.377351657,0.12708327,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol14-30X30,1.084468144,0.083067973,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol21-20X20-3,1.290491788,0.116065534,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol21-MI02-25X25-3,1.009081613,0.090816658,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol23-40X40,1.728200462,0.137873352,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol25-35X35,1.654741543,0.125901769,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol26-30X30-2,1.518813266,0.133520537,,,Ash,BF,Ash-BF
OKJFL08-BF-Ol29-30X40-2,1.533642938,0.121310206,,,Ash,BF,Ash-BF
OKJFL08-MG-01-25X25-256-3,0.473709502,0.039264894,,,Ash,MG,Ash-MG
OKJFL08-MG-02-25X40-256,1.011113829,0.086430431,,,Ash,MG,Ash-MG
OKJFL08-MG-03-30X30-256-2,0.673413339,0.050847035,,,Ash,MG,Ash-MG
OKJFL08-MG-04-20X20-256,0.725910427,0.059496901,,,Ash,MG,Ash-MG
OKJFL08-MG-05-20X40-256-2,0.646039905,0.065126463,,,Ash,MG,Ash-MG
OKJFL08-MG-06-20X20-3,0.788057245,0.059831084,,,Ash,MG,Ash-MG
OKJFL08-MG-07-20X20,0.638711283,0.050900614,,,Ash,MG,Ash-MG
OKJFL08-MG-09-20X20-2,0.55118162,0.043381861,,,Ash,MG,Ash-MG
OKJFL08-MG-10-30X30,1.115853093,0.089166668,,,Ash,MG,Ash-MG
OKJFL08-MG11-30X30-3,0.760651459,0.062621797,,,Ash,MG,Ash-MG
OKJFL08-MG12-25X25,0.589449782,0.045947211,,,Ash,MG,Ash-MG
OKJFL08-MG13-25X25-3,0.803444782,0.062857239,,,Ash,MG,Ash-MG
OKJFL08-MG14-30X30,0.42317994,0.037128679,,,Ash,MG,Ash-MG
OKJFL08-MG15-1-30X30,0.479176021,0.042400104,,,Ash,MG,Ash-MG
OKJFL08-MG15-2-30X30-2,0.456665022,0.039300884,,,Ash,MG,Ash-MG
OKJFL08-MG16-30X30-3,0.555753202,0.046977571,,,Ash,MG,Ash-MG
OKJFL08-MG17-30X30-2,0.795048485,0.070279966,,,Ash,MG,Ash-MG
OKJFL08-RH-Ol06-MI01-45X25-256-2,2.010966141,0.188834612,533.0690603,60.15499073,Ash,RH,Ash-RH
OKJFL08-RH-Ol10-MI01-35X25-256-2,1.699109103,0.150928843,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol12-MI01-35X45-256-2,1.893436216,0.150781833,666.8892907,37.23767661,Ash,RH-Decap,Ash-Decap
OKJFL08-RH-Ol14-MI01-15X50,1.13991186,0.105568477,180.4241155,57.17436471,Ash,RH-Decap,Ash-Decap
OKJFL08-RH-Ol22-MI01-35X35-256-2,1.659134818,0.127479687,1602.894552,49.60977807,Ash,RH,Ash-RH
OKJFL08-RH-Ol23-MI01-20X30-2,1.578100148,0.127421705,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol24-MI01-55X30-3,1.473370657,0.150879312,826.7613161,57.90107283,Ash,RH-Decap,Ash-Decap
OKJFL08-RH-Ol25-MI01-30X30-3,0.754132311,0.059300914,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol26-MI01-20X25-256-2,0.722824369,0.058522908,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol31-MI01-30X30-3,1.714306691,0.149355608,334.5147977,41.80498461,Ash,RH-Decap,Ash-Decap
OKJFL08-RH-Ol31-MI02-35X45,1.502331016,0.130866616,1653.932731,81.55983443,Ash,RH,Ash-RH
OKJFL08-RH-Ol39-MI01-20X20-256,1.010583875,0.080703111,425.3533023,35.52017876,Ash,RH,Ash-RH
OKJFL08-RH-Ol40-MI01-40X40-256-3,2.018348068,0.160182441,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol41-MI01-25X40-256-2,1.080647792,0.119474864,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol43-MI01-35X40-256,1.90766874,0.220532169,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol44-MI01-50X50-256-2,1.440521281,0.115046798,133.3961633,37.81939883,Ash,RH,Ash-RH
OKJFL08-RH-Ol45-MI01-25X25-256,1.19232512,0.093016878,407.3045916,29.99031725,Ash,RH,Ash-RH
OKJFL08-RH-Ol45-MI02-25X25-256,0.770564579,0.060164896,186.2331841,26.61247858,Ash,RH,Ash-RH
OKJFL08-RH-Ol46-MI01-30X55-256-3,1.016759147,0.081073479,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol47-MI01-30X50-256-2,1.590596186,0.122115539,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol49-MI01-20X30-256,1.050573705,0.101882502,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol5-MI01-30X70-2,1.436370837,0.146644659,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol52-MI01-20X20-256-3,0.861332474,0.07442772,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol53-MI01-20X35-256-2,1.507804356,0.146393453,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol55-30X30,1.132107043,0.092380367,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol60-20X20-3,0.955924663,0.095856378,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol62-MI01-30X40-256-2,1.011469634,0.082856108,,,Ash,RH,Ash-RH
OKJFL08-RH-Ol64-25X30-4,0.835391282,0.070333127,,,Ash,RH-Decap,Ash-Decap
OKJFL10-RH-Ol06-30X30,1.460475975,0.123103792,,,Scoria,RH,Scoria-RH
OKJFL10-RH-Ol07-20X20-2,1.709421165,0.154502807,,,Scoria,RH,Scoria-RH
OKJFL10-RH-Ol09-20X25,0.954106973,0.077794347,,,Scoria,RH,Scoria-RH
OKJFL10-RH-Ol10-30X30-2,1.116262315,0.097802052,,,Scoria,RH,Scoria-RH
OKJFL10-RH-Ol11-40X40,1.777213942,0.162737716,,,Scoria,RH,Scoria-RH
OKJFL10-BF-Ol01,1.572405747,0.040827467,,,Scoria,BF,Scoria-RH
OKJFL10-BF-Ol02,1.293228677,0.178626958,,,Scoria,BF,Scoria-RH
OKJFL10-BF-Ol03,1.971580161,0.082583922,,,Scoria,BF,Scoria-RH
OKJFL10-BF-Ol04,0.702574264,0.167638835,,,Scoria,BF,Scoria-RH
